epoch,train_loss,valid_loss,bleu,teacher_forcing,time_sec
1,6.426684856414795,7.992893397808075,0.2001267895164215,1.0,38.708271741867065
2,5.700875759124756,7.886962056159973,0.12963071065663587,0.95,37.97627902030945
3,5.429215431213379,7.731310606002808,0.2571339902625579,0.8999999999999999,38.09114646911621
4,5.251976490020752,7.365761995315552,0.2556386085310339,0.8499999999999999,38.05060839653015
5,5.147981643676758,7.14156186580658,0.4170544360452627,0.7999999999999998,38.183785915374756
6,5.075600624084473,6.903285622596741,0.7660501730200662,0.7499999999999998,37.80112648010254
7,5.001769065856934,6.888423979282379,0.536906692063822,0.6999999999999997,37.883461236953735
8,4.974023342132568,6.7904826402664185,0.7668865537873851,0.6499999999999997,37.87288808822632
9,4.9594621658325195,6.6809017062187195,1.062399435661596,0.5999999999999996,37.45665192604065
10,4.9521260261535645,6.640850245952606,0.8473655759249596,0.5499999999999996,37.813060998916626
11,4.959359645843506,6.602761149406433,0.8609520120406422,0.4999999999999996,37.73596787452698
12,4.9640350341796875,6.55394971370697,1.2077795949522971,0.4499999999999996,37.66517782211304
13,4.9878129959106445,6.503956496715546,1.040604633335409,0.39999999999999963,38.18951153755188
14,4.986751556396484,6.48224139213562,0.815916516547837,0.34999999999999964,37.85027265548706
15,5.0100178718566895,6.432727098464966,0.7864780961976445,0.29999999999999966,37.95479345321655
16,5.030088424682617,6.39812308549881,1.1642262985278107,0.24999999999999967,37.96056127548218
17,5.045101642608643,6.408970594406128,0.8310465978689462,0.19999999999999968,37.952747106552124
18,5.074796676635742,6.3601638078689575,0.9936836394064903,0.1499999999999997,38.072659492492676
19,5.0899786949157715,6.376652359962463,1.0441479214697185,0.09999999999999969,37.914549589157104
20,5.101045608520508,6.337538421154022,0.8751606846478377,0.049999999999999684,37.888100385665894
21,5.094836711883545,6.353297233581543,0.6024914485993608,0.0,38.14703702926636
22,5.040002822875977,6.336152076721191,0.7724113285648668,0.0,38.257720947265625
23,4.991673469543457,6.34149044752121,0.8717757308912524,0.0,38.01208996772766
24,4.945143699645996,6.365589499473572,0.7023397800896893,0.0,38.610841035842896
25,4.902338981628418,6.349406659603119,0.7317270389775253,0.0,37.57838773727417
26,4.861934185028076,6.346478760242462,0.7518077572150103,0.0,37.9320502281189
27,4.822869777679443,6.3865326046943665,0.6648210829161783,0.0,37.966381311416626
28,4.785006046295166,6.387326717376709,0.7568681943880335,0.0,37.91713547706604
29,4.749929428100586,6.389589726924896,0.9493651775472907,0.0,38.20579385757446
30,4.716757774353027,6.421544969081879,0.7068562600991743,0.0,37.906588315963745
31,4.684145450592041,6.4223712682724,0.8265863229049983,0.0,37.60920000076294
32,4.652076721191406,6.422214031219482,0.5473064999429622,0.0,38.193984270095825
33,4.6234450340271,6.433201849460602,0.7487683341864562,0.0,38.47100591659546
34,4.594362735748291,6.458406865596771,0.6443037572955529,0.0,37.6747100353241
35,4.567365646362305,6.491381406784058,0.5960321873897548,0.0,37.83576464653015
36,4.543803691864014,6.481034219264984,0.8140611827893739,0.0,37.802109241485596
37,4.514222145080566,6.4723785519599915,0.752816140548428,0.0,38.01475667953491
38,4.489046096801758,6.520193576812744,0.757434395634939,0.0,37.856356620788574
39,4.461936950683594,6.5456438064575195,0.7773999055035485,0.0,38.16687059402466
40,4.440601348876953,6.544271528720856,0.6488235751041406,0.0,38.397404193878174
41,4.418839931488037,6.556842684745789,0.5109392757456932,0.0,38.16912364959717
42,4.395522117614746,6.554726958274841,0.6731008351604059,0.0,38.31132793426514
43,4.373947620391846,6.569881737232208,0.6379463986086158,0.0,37.871761322021484
44,4.352147579193115,6.59939843416214,0.8077936136182766,0.0,37.9876823425293
45,4.332185745239258,6.584782302379608,0.708631233107668,0.0,37.95781588554382
46,4.312543869018555,6.584743142127991,0.7497317122618684,0.0,37.787572383880615
47,4.292841911315918,6.596089005470276,0.7667281744595722,0.0,37.7355592250824
48,4.275809288024902,6.630020558834076,0.685714632280364,0.0,38.05246043205261
49,4.255913257598877,6.652672350406647,0.7344125723231252,0.0,38.18761658668518
50,4.2400689125061035,6.681054472923279,0.694346418633218,0.0,37.776041746139526
51,4.223024368286133,6.655217230319977,0.772575327800667,0.0,37.6492862701416
52,4.2047882080078125,6.68836635351181,0.5268646763739822,0.0,37.94729042053223
53,4.188424587249756,6.704208076000214,0.636907205580036,0.0,38.05062794685364
54,4.172514915466309,6.702416479587555,0.527533340906468,0.0,38.09091377258301
55,4.155152797698975,6.700813889503479,0.5203531664030275,0.0,37.58014369010925
56,4.141731262207031,6.700059533119202,0.5883294794044154,0.0,38.59929537773132
57,4.12741756439209,6.7691914439201355,0.5796373172176925,0.0,37.999900579452515
58,4.1115264892578125,6.757962584495544,0.5725288186312364,0.0,37.684181451797485
59,4.095880508422852,6.759314656257629,0.6765503268596207,0.0,37.63558030128479
60,4.079108715057373,6.775991678237915,0.5350075680974216,0.0,38.00596570968628
61,4.067562103271484,6.794599413871765,0.8059717228512141,0.0,37.77759003639221
62,4.054925441741943,6.780007362365723,0.5241269217784092,0.0,38.01557159423828
63,4.041866302490234,6.810011625289917,0.5299093329293317,0.0,38.1129424571991
64,4.027961730957031,6.83037930727005,0.5293262641121773,0.0,38.11142039299011
65,4.015772819519043,6.818098604679108,0.6232547288648682,0.0,38.28698468208313
66,4.001818656921387,6.824693381786346,0.7106700250982231,0.0,37.70948100090027
67,3.9894087314605713,6.841116487979889,0.5137234732493743,0.0,37.876368045806885
68,3.978452205657959,6.856606602668762,0.7057326751793698,0.0,38.13699197769165
69,3.9654552936553955,6.852753937244415,0.6397646668763357,0.0,37.786288022994995
70,3.9540066719055176,6.873491644859314,0.6311196525399496,0.0,37.62500309944153
71,3.943058490753174,6.90902704000473,0.6260325650308428,0.0,38.66697430610657
72,3.934576988220215,6.904048681259155,0.5349095766795104,0.0,37.940656423568726
73,3.919551372528076,6.910864055156708,0.5262795056997785,0.0,37.902140855789185
74,3.910374879837036,6.915119767189026,0.5316953030062481,0.0,37.94307899475098
75,3.8993120193481445,6.9354793429374695,0.38392491433411585,0.0,37.91735506057739
76,3.8883750438690186,6.934480249881744,0.4002703036211567,0.0,37.815051317214966
77,3.8761918544769287,6.932824671268463,0.5261234125885107,0.0,38.18210053443909
78,3.8666975498199463,6.978815913200378,0.4367265468246278,0.0,37.708575963974
79,3.855177402496338,6.989628732204437,0.5317779744242582,0.0,38.204108476638794
80,3.84694504737854,6.9826748967170715,0.4509135144975246,0.0,37.91683864593506
81,3.836974859237671,7.007082402706146,0.506805216998007,0.0,37.801570892333984
82,3.826007127761841,6.994601190090179,0.4399223014390383,0.0,37.832237005233765
83,3.8163890838623047,7.040051221847534,0.40867818351691376,0.0,37.926785707473755
84,3.806191921234131,6.991726636886597,0.514857715831174,0.0,37.633442640304565
85,3.79811954498291,7.038481175899506,0.43408920580511856,0.0,38.095332622528076
86,3.7901997566223145,7.065844476222992,0.434865714142863,0.0,37.64786148071289
87,3.7812018394470215,7.02861362695694,0.5275449432020239,0.0,38.33853363990784
88,3.7706997394561768,7.078875303268433,0.5326757122882331,0.0,37.88189458847046
89,3.7614870071411133,7.122851371765137,0.4206403292031598,0.0,38.00847578048706
90,3.7534611225128174,7.057250142097473,0.6151700417148873,0.0,37.666069746017456
91,3.7448554039001465,7.077808916568756,0.5855087007212271,0.0,38.203306913375854
92,3.736307144165039,7.107908546924591,0.40077865241753474,0.0,37.83137345314026
93,3.7276177406311035,7.101895749568939,0.42179323039703476,0.0,37.685641288757324
94,3.7206954956054688,7.143438637256622,0.6066255862220913,0.0,38.20519280433655
95,3.711679697036743,7.145618200302124,0.5291614392498115,0.0,38.005481481552124
96,3.7033329010009766,7.120654821395874,0.5848217247546886,0.0,37.92918848991394
97,3.6946074962615967,7.1409353613853455,0.4387695362062307,0.0,38.077351093292236
98,3.685079336166382,7.156612932682037,0.41272055934062546,0.0,37.911014556884766
99,3.6784541606903076,7.178416192531586,0.6280832514068133,0.0,37.87532687187195
100,3.6711935997009277,7.187285482883453,0.49715510168346627,0.0,37.59670615196228
101,3.663994312286377,7.205015003681183,0.3965374010885856,0.0,37.91883635520935
102,3.655855894088745,7.2168256640434265,0.6475627353431644,0.0,38.19038939476013
103,3.649366855621338,7.205059111118317,0.5042521083414131,0.0,38.591631174087524
104,3.641396999359131,7.2242192029953,0.5075097809407438,0.0,38.03241848945618
105,3.6347475051879883,7.275803625583649,0.6295903505714134,0.0,37.87785816192627
106,3.6288042068481445,7.236914277076721,0.4318740581224694,0.0,37.60635805130005
107,3.6191959381103516,7.253163814544678,0.5910716789978552,0.0,37.80681490898132
108,3.6142115592956543,7.286864161491394,0.47116880645327325,0.0,37.80178260803223
109,3.605832099914551,7.236922860145569,0.48174257016843297,0.0,37.84023952484131
110,3.5995912551879883,7.247303485870361,0.5171421767579563,0.0,38.045188188552856
111,3.591559886932373,7.3001662492752075,0.6798151573521127,0.0,38.18668007850647
112,3.585698127746582,7.29105281829834,0.40616488797607553,0.0,37.640076875686646
113,3.5792298316955566,7.3028265833854675,0.4192550346615471,0.0,37.90938377380371
114,3.5721168518066406,7.288845479488373,0.4150698593651706,0.0,37.46730184555054
115,3.5674169063568115,7.298961937427521,0.5026813195633008,0.0,38.14134335517883
116,3.5592000484466553,7.315370261669159,0.6114385882783584,0.0,38.38021445274353
117,3.5535309314727783,7.30010187625885,0.6013886703446725,0.0,38.64450740814209
118,3.5460848808288574,7.331924915313721,0.6461323696935961,0.0,38.22794032096863
119,3.5399985313415527,7.3133745193481445,0.4304263037510075,0.0,37.707529067993164
120,3.534231662750244,7.353024423122406,0.6903318422270237,0.0,38.40040922164917
121,3.5280327796936035,7.299584269523621,0.5096641128656769,0.0,38.01180052757263
122,3.5234811305999756,7.344876646995544,0.6132723857697854,0.0,37.69247078895569
123,3.5157647132873535,7.375163793563843,0.6213764227064985,0.0,38.27649998664856
124,3.5104074478149414,7.360688090324402,0.5058963117233942,0.0,37.90450191497803
125,3.5034079551696777,7.400400280952454,0.658036460986091,0.0,37.70772409439087
126,3.49891996383667,7.397554993629456,0.41526598310332835,0.0,37.994145154953
127,3.492985725402832,7.41830438375473,0.5102140887855611,0.0,38.42322039604187
128,3.4846296310424805,7.406500160694122,0.46963488483384686,0.0,37.639840841293335
129,3.484640121459961,7.4353819489479065,0.7254046084769443,0.0,37.957645893096924
130,3.475926637649536,7.436879754066467,0.6685942438686531,0.0,38.472349405288696
131,3.4696500301361084,7.4803746342659,0.6033855835460422,0.0,38.08991622924805
132,3.4638025760650635,7.495530784130096,0.6679138259082841,0.0,37.977468967437744
133,3.458681583404541,7.452955782413483,0.4880929903620131,0.0,37.57994890213013
134,3.4528982639312744,7.498018682003021,0.5827277180154614,0.0,37.9732551574707
135,3.4501185417175293,7.47553426027298,0.6367792895911254,0.0,38.05385756492615
136,3.4428157806396484,7.484333693981171,0.6002641398765434,0.0,38.12555408477783
137,3.4369654655456543,7.515537977218628,0.6217172067238531,0.0,37.89755654335022
138,3.432309627532959,7.522045731544495,0.5764094456564298,0.0,38.00562119483948
139,3.4278969764709473,7.482400894165039,0.48845379289290003,0.0,37.815622329711914
140,3.422801971435547,7.537673115730286,0.4802860952753001,0.0,37.94092535972595
141,3.4166979789733887,7.498698532581329,0.5137340175045708,0.0,37.856146574020386
142,3.4123377799987793,7.528599381446838,0.6775652255610775,0.0,37.914541244506836
143,3.4051663875579834,7.574019551277161,0.7259209141782721,0.0,38.31198763847351
144,3.4012832641601562,7.550950765609741,0.5998769940012457,0.0,38.22219109535217
145,3.3961446285247803,7.5577070116996765,0.49648615035372107,0.0,37.802252769470215
146,3.391408681869507,7.540830194950104,0.650757485209145,0.0,38.16825532913208
147,3.385850191116333,7.556574106216431,0.48402432773364806,0.0,38.28399682044983
148,3.382807970046997,7.59282922744751,0.6128657778836724,0.0,37.572402477264404
149,3.376085042953491,7.606994569301605,0.4750560375732984,0.0,37.9400691986084
150,3.3731813430786133,7.543108880519867,0.6095778530590914,0.0,37.59283757209778
151,3.3687329292297363,7.582433104515076,0.4367836106899661,0.0,37.79312467575073
152,3.360586643218994,7.526982009410858,0.473275645421717,0.0,37.673168420791626
153,3.3569016456604004,7.601081132888794,0.5903975157426933,0.0,38.00118112564087
154,3.3547372817993164,7.628085434436798,0.7533474168433109,0.0,38.19595527648926
155,3.3483047485351562,7.584120035171509,0.6466858291563542,0.0,38.13663578033447
156,3.3431410789489746,7.682830214500427,0.6767323353386844,0.0,38.31716346740723
157,3.3408608436584473,7.632704675197601,0.5146281614373022,0.0,37.8788845539093
158,3.3364381790161133,7.582491397857666,0.4046865315026493,0.0,38.0781135559082
159,3.3316078186035156,7.622263729572296,0.5164777625379079,0.0,38.11806845664978
160,3.3260886669158936,7.632383167743683,0.7106455038541062,0.0,37.782968282699585
161,3.3211421966552734,7.671604096889496,0.5015861657339727,0.0,37.63957357406616
162,3.317594051361084,7.667092144489288,0.6239124050750714,0.0,37.72116017341614
163,3.3128719329833984,7.679265797138214,0.4898505577394484,0.0,37.91973948478699
164,3.3088905811309814,7.6568275690078735,0.5719065737398757,0.0,38.09683346748352
165,3.304633617401123,7.662984907627106,0.8070350572781146,0.0,37.90225028991699
166,3.300124406814575,7.679639399051666,0.6014151579887708,0.0,38.8152916431427
167,3.296001434326172,7.705696105957031,0.5674780993484525,0.0,37.95673441886902
168,3.2927615642547607,7.705366790294647,0.5059977780191677,0.0,38.465301275253296
169,3.288851737976074,7.6694905161857605,0.4828254432312869,0.0,37.855926275253296
170,3.2843034267425537,7.6720980405807495,0.5057169769297134,0.0,38.16445851325989
171,3.2783379554748535,7.678706705570221,0.6585829321544872,0.0,37.95008683204651
172,3.276561975479126,7.677883148193359,0.6000798907260653,0.0,37.925355195999146
173,3.272190570831299,7.7291982769966125,0.7877693791501467,0.0,37.69317698478699
174,3.2677664756774902,7.73127281665802,0.5787291218511852,0.0,37.731117486953735
175,3.2650609016418457,7.7417595982551575,0.6851805329914854,0.0,38.40567088127136
176,3.259188652038574,7.718142807483673,0.5875718218539294,0.0,37.772700548172
177,3.255479335784912,7.735541939735413,0.6896244368122477,0.0,38.419506788253784
178,3.250946521759033,7.74252450466156,0.5040270981222715,0.0,37.97007751464844
179,3.2491202354431152,7.7614171504974365,0.7399770708370771,0.0,37.52145481109619
180,3.2461347579956055,7.765617668628693,0.6405467458616004,0.0,38.1783971786499
181,3.240250825881958,7.713415265083313,0.4723400896201115,0.0,38.03388690948486
182,3.2367477416992188,7.757235467433929,0.4893483563143573,0.0,38.47443246841431
183,3.2328193187713623,7.786718845367432,0.48035687897383134,0.0,37.768582344055176
184,3.2337000370025635,7.78770512342453,0.7099708277204254,0.0,38.24109673500061
185,3.227174758911133,7.763642251491547,0.5706198204715168,0.0,38.38686919212341
186,3.2219595909118652,7.755185902118683,0.5948170403511253,0.0,37.90387725830078
187,3.218937397003174,7.832709848880768,0.6383962796644145,0.0,37.40728211402893
188,3.213749885559082,7.802627921104431,0.6525260607091404,0.0,37.89829206466675
189,3.2119526863098145,7.85421496629715,0.5521189830087158,0.0,37.8907516002655
190,3.2065625190734863,7.822375178337097,0.6263267171186009,0.0,37.64582896232605
191,3.2058801651000977,7.857411563396454,0.48638402610625175,0.0,38.56226992607117
192,3.198596954345703,7.849115192890167,0.7922836355939483,0.0,38.286035776138306
193,3.197500705718994,7.779877960681915,0.79597040172325,0.0,37.91903638839722
194,3.1941962242126465,7.815360724925995,0.6018632888373563,0.0,38.20735955238342
195,3.1890764236450195,7.861290454864502,0.46357301234575116,0.0,37.97876811027527
196,3.1865227222442627,7.838176071643829,0.6703360092534064,0.0,38.011911153793335
197,3.181702136993408,7.884345710277557,0.4958275052161391,0.0,37.68716335296631
198,3.180955171585083,7.868439078330994,0.7592506272277867,0.0,38.006404876708984
199,3.1738500595092773,7.877238392829895,0.7172417423351681,0.0,38.368895053863525
200,3.1768736839294434,7.83145534992218,0.7733057689339898,0.0,38.262078046798706
201,3.1679372787475586,7.869683265686035,0.6164385409872862,0.0,37.87127923965454
202,3.1663920879364014,7.8857051730155945,0.5959575285950472,0.0,37.7934296131134
203,3.1617085933685303,7.86294162273407,0.46423474993273234,0.0,38.23391246795654
204,3.161972999572754,7.871005177497864,0.6894274551326971,0.0,38.281474351882935
205,3.156691789627075,7.874118685722351,0.5880608747872944,0.0,37.998979806900024
206,3.1525871753692627,7.882393717765808,0.48309591899636944,0.0,37.91336393356323
207,3.1489269733428955,7.86988091468811,0.50202890138385,0.0,37.8649320602417
208,3.146629810333252,7.922154068946838,0.6835623826680172,0.0,37.70156145095825
209,3.1414880752563477,7.917211592197418,0.6912408115054673,0.0,37.92979121208191
210,3.140251636505127,7.944494426250458,0.7368632098858646,0.0,38.1135356426239
211,3.13657808303833,7.903376281261444,0.7061081998646169,0.0,37.45950412750244
212,3.133802890777588,7.979797124862671,0.6914128202421798,0.0,37.70613408088684
213,3.129446506500244,7.969451606273651,0.733043612386658,0.0,37.88457727432251
214,3.127271890640259,7.977204322814941,0.6366972853304833,0.0,38.10156989097595
215,3.125748872756958,7.980340480804443,0.7126947260089145,0.0,38.5827317237854
216,3.1204917430877686,7.998419761657715,0.8052078037220892,0.0,37.964170932769775
217,3.119133234024048,7.983188807964325,0.7103451132591087,0.0,37.886969804763794
218,3.1148574352264404,7.967067241668701,0.3656905784533079,0.0,38.06124567985535
219,3.1135387420654297,7.998720347881317,0.6294500799905974,0.0,38.11619019508362
220,3.112548589706421,7.95667952299118,0.5025283821164831,0.0,37.800007343292236
221,3.121256113052368,8.038756370544434,0.5842279691176676,0.0,37.90870904922485
222,3.1057374477386475,7.97015106678009,0.6557243285854137,0.0,38.20826196670532
223,3.1013500690460205,7.968236148357391,0.576881295926381,0.0,37.88099002838135
224,3.097292900085449,8.033497512340546,0.623592298603371,0.0,38.57590293884277
225,3.0947859287261963,8.025036931037903,0.6041253352824628,0.0,38.36075711250305
226,3.0914344787597656,8.031865417957306,0.7752719549188367,0.0,38.06971502304077
227,3.0889892578125,7.991053998470306,0.585289535620286,0.0,38.021501541137695
228,3.0864529609680176,7.985230326652527,0.6978946173653933,0.0,37.69629740715027
229,3.084402084350586,8.051422119140625,0.5880323595764975,0.0,37.764554262161255
230,3.0798659324645996,8.015619337558746,0.7680026201634589,0.0,38.08846569061279
231,3.0785489082336426,8.061676800251007,0.8082316754339195,0.0,38.085119009017944
232,3.075287342071533,8.052620470523834,0.6320091099951263,0.0,37.89712691307068
233,3.0713911056518555,8.01847892999649,0.6617403284210576,0.0,38.35730004310608
234,3.0694141387939453,8.088632822036743,0.7036583744390046,0.0,38.18416714668274
235,3.0661654472351074,8.013961017131805,0.48133918866363895,0.0,38.0995147228241
236,3.0638599395751953,8.0302175283432,0.6943891844109698,0.0,37.9973521232605
237,3.0602855682373047,8.092205584049225,0.46689985924254146,0.0,37.57826066017151
238,3.0581281185150146,8.134658217430115,0.6329604923069421,0.0,37.47780108451843
239,3.055553913116455,8.065910816192627,0.8004021461265793,0.0,37.98117399215698
240,3.0510239601135254,8.147425651550293,0.7729332112314339,0.0,38.062533140182495
241,3.050053596496582,8.07549512386322,0.6557162660095617,0.0,37.61339211463928
242,3.0465307235717773,8.082231342792511,0.7887163852696543,0.0,37.892982006073
243,3.0441982746124268,8.132270455360413,0.6073006108602268,0.0,37.9946129322052
244,3.0410475730895996,8.137031376361847,0.465051801440843,0.0,38.41943550109863
245,3.0400404930114746,8.080111265182495,0.4911145588929104,0.0,37.78960585594177
246,3.036802291870117,8.108514130115509,0.6299833126356593,0.0,37.924803256988525
247,3.0374178886413574,8.129362106323242,0.4946883081143643,0.0,37.891358852386475
248,3.031956911087036,8.136973917484283,0.5946547866703646,0.0,38.013479709625244
