epoch,train_loss,valid_loss,bleu,teacher_forcing,time_sec
249,3.028895854949951,8.122873306274414,0.6460633491483854,0.0,38.26433706283569
250,3.026864767074585,8.138562619686127,0.7294723778732953,0.0,37.90625214576721
251,3.0237817764282227,8.140905559062958,0.7858450308262309,0.0,37.969624757766724
252,3.023435592651367,8.103651404380798,0.7943551663192927,0.0,37.79577326774597
253,3.0182149410247803,8.118971168994904,0.6161760656873289,0.0,38.171143770217896
254,3.013296127319336,8.15058445930481,0.7732303746432911,0.0,37.835087060928345
255,3.0181288719177246,8.15125560760498,0.7314379682957014,0.0,38.23072290420532
256,3.013070583343506,8.160821735858917,0.6448101919050797,0.0,38.05953502655029
257,3.0089406967163086,8.105850577354431,0.6721479825816938,0.0,38.2252140045166
258,3.0056159496307373,8.173677384853363,0.4666981642602293,0.0,37.89488911628723
259,3.0339133739471436,8.168075978755951,0.7689252288569741,0.0,38.25372862815857
260,3.0055196285247803,8.15852439403534,0.7305679012725056,0.0,38.2394905090332
261,3.0016188621520996,8.144500017166138,0.7033931499282238,0.0,38.08944296836853
262,2.9980716705322266,8.2184157371521,0.6142566428150433,0.0,37.854689598083496
263,2.997466802597046,8.12744390964508,0.5840619526052873,0.0,38.11741352081299
264,2.9930715560913086,8.130937993526459,0.5034715409542921,0.0,37.97073531150818
265,2.9885354042053223,8.19747257232666,0.47541532575205836,0.0,37.59217977523804
266,2.9877405166625977,8.173033356666565,0.6922632686742198,0.0,37.679492712020874
267,2.982391834259033,8.218574941158295,0.6032468812733205,0.0,37.8849778175354
268,2.979013204574585,8.209328293800354,0.7300348759834795,0.0,37.774333000183105
269,2.9803051948547363,8.276682317256927,0.8342533126859698,0.0,38.11118769645691
270,2.9769670963287354,8.229937314987183,0.778053423636605,0.0,37.84573173522949
271,2.973825454711914,8.211769700050354,0.4136898871937325,0.0,37.57537889480591
272,2.971484899520874,8.282738745212555,0.8209970067549119,0.0,38.126983404159546
273,2.969540596008301,8.255325973033905,0.5949582273369044,0.0,38.082693576812744
274,2.969161033630371,8.283451735973358,0.580310768075409,0.0,38.18323874473572
275,2.9649810791015625,8.253042161464691,0.6080608365427866,0.0,37.703694343566895
276,2.9626967906951904,8.292677342891693,0.4946133292428497,0.0,37.85078811645508
277,2.96193528175354,8.309840381145477,0.5850606650477288,0.0,38.06516432762146
278,2.9604685306549072,8.20898175239563,0.6455942992484177,0.0,38.20030689239502
279,2.9578113555908203,8.245048522949219,0.6025472349662966,0.0,37.89613962173462
280,2.9525413513183594,8.261990010738373,0.7306870810227233,0.0,38.13008713722229
281,2.951197624206543,8.284289002418518,0.573568098333087,0.0,37.740638256073
282,2.950490713119507,8.330307424068451,0.47965935573567986,0.0,38.24401378631592
283,2.948758125305176,8.272239327430725,0.5588042254545039,0.0,37.380467891693115
284,2.946359157562256,8.277130961418152,0.5989848260556765,0.0,38.30376601219177
285,2.944392681121826,8.242908656597137,0.7985441615672055,0.0,37.71649789810181
286,2.9436044692993164,8.226317584514618,0.708055109927768,0.0,38.17718315124512
287,2.9425549507141113,8.309457540512085,0.5086593759533561,0.0,37.8410279750824
288,2.9384686946868896,8.290430426597595,0.5004814125649697,0.0,37.72779035568237
289,2.950627326965332,8.281750738620758,0.5794454419960152,0.0,37.99226188659668
290,2.9443888664245605,8.281251072883606,0.5950093366997036,0.0,37.55446910858154
291,2.9342339038848877,8.284941911697388,0.6947948747725001,0.0,37.90355968475342
292,2.9303576946258545,8.262673676013947,0.5564836263687215,0.0,38.48948550224304
293,2.9251320362091064,8.337967336177826,0.385655142091994,0.0,37.69688534736633
294,2.9575717449188232,8.304785192012787,0.43794796580563045,0.0,37.91372489929199
295,2.9303510189056396,8.283338725566864,0.5899226290429124,0.0,38.39766240119934
296,2.9216322898864746,8.379351258277893,0.5405354560069648,0.0,37.95839715003967
297,2.9170587062835693,8.328792154788971,0.6775124299000597,0.0,37.67322373390198
298,2.9163765907287598,8.36815094947815,0.5838505144732591,0.0,37.67080330848694
299,2.9140045642852783,8.33113032579422,0.6866504495619806,0.0,37.93805241584778
300,2.9261245727539062,8.330249607563019,0.586852819873168,0.0,37.959173917770386
301,2.923524856567383,8.34909862279892,0.7209619192470365,0.0,37.92049431800842
302,2.909900665283203,8.35453975200653,0.5759069522447107,0.0,37.76102900505066
303,2.9079301357269287,8.356831669807434,0.8007454091874386,0.0,37.687485218048096
304,2.905611991882324,8.31950855255127,0.7943765665070172,0.0,38.015196323394775
305,2.8997395038604736,8.38961911201477,0.7758031330539716,0.0,38.096349239349365
306,2.899843454360962,8.401850640773773,0.6175345506962366,0.0,37.94615626335144
307,2.896137237548828,8.354837357997894,0.5546731439509458,0.0,37.89991354942322
308,2.9059557914733887,8.350449681282043,0.7414198067787328,0.0,38.15245771408081
309,2.896029472351074,8.377814173698425,0.945586671725218,0.0,38.10142159461975
310,2.8929662704467773,8.383842289447784,0.6577191492884947,0.0,38.02318358421326
311,2.8898799419403076,8.404610872268677,0.6849620664738878,0.0,38.008450984954834
312,2.889265537261963,8.330430269241333,0.7523746773858844,0.0,38.0501070022583
313,2.8878564834594727,8.368297338485718,0.7528239231760416,0.0,37.93679189682007
314,2.885392427444458,8.365839421749115,0.6472231416110422,0.0,38.164085149765015
315,2.881606101989746,8.39318335056305,0.656718676883586,0.0,38.11802840232849
316,2.879774570465088,8.372883021831512,0.7442005966047458,0.0,37.88829803466797
317,2.8783278465270996,8.377468049526215,0.5970705551253869,0.0,38.04485249519348
318,2.8767781257629395,8.391156911849976,0.5702409273665582,0.0,38.102373123168945
319,2.874415397644043,8.432267427444458,0.6805109487283938,0.0,37.918001651763916
320,2.8728291988372803,8.358163893222809,0.6313030395562029,0.0,37.88266372680664
321,2.874453544616699,8.374557554721832,0.7457154909977788,0.0,38.04877543449402
322,2.8720054626464844,8.418138325214386,0.48039132366954346,0.0,37.8323130607605
323,2.867648124694824,8.427426218986511,0.6532195972510512,0.0,37.69785165786743
324,2.8638112545013428,8.429849922657013,0.6370210290279816,0.0,37.651020765304565
325,2.862697124481201,8.39315378665924,0.5815234063346764,0.0,37.940823554992676
326,2.863020181655884,8.485037386417389,0.8087014480687781,0.0,38.84555625915527
327,2.8608927726745605,8.449704110622406,0.7804780378656176,0.0,37.92641353607178
328,2.857558250427246,8.475981712341309,0.7191319492492307,0.0,37.859575510025024
329,2.8553595542907715,8.439913630485535,0.4871986156256765,0.0,38.18307304382324
330,2.8548784255981445,8.472525835037231,0.7040596833019646,0.0,37.76484942436218
331,2.853363275527954,8.439696371555328,0.5110957137514316,0.0,37.84128713607788
332,2.8488261699676514,8.462525367736816,0.6177702664377247,0.0,38.254417181015015
333,2.8481554985046387,8.424262464046478,0.861992459742706,0.0,37.55429196357727
334,2.8482723236083984,8.436134159564972,0.5920745924268702,0.0,38.140482664108276
335,2.84468150138855,8.523627281188965,0.80952495908894,0.0,38.218976974487305
336,2.8505771160125732,8.42818820476532,0.6748140898643693,0.0,38.29885721206665
337,2.8461344242095947,8.410090506076813,0.4842704474416071,0.0,38.339855670928955
338,2.839690923690796,8.51547384262085,0.5017790030057389,0.0,37.68558144569397
339,2.8387856483459473,8.51626169681549,0.7650921249653553,0.0,37.981196641922
340,2.8361892700195312,8.475139081478119,0.5947018275595107,0.0,38.14704918861389
341,2.8356640338897705,8.458047568798065,0.5779287333580481,0.0,38.24051594734192
342,2.8348138332366943,8.412883460521698,0.7866089343311375,0.0,37.91777443885803
343,2.8306918144226074,8.542271614074707,0.5841709453175801,0.0,37.74288582801819
344,2.8373327255249023,8.468693315982819,0.6165740447036003,0.0,37.70754313468933
345,2.8312363624572754,8.443699836730957,0.6878007553141909,0.0,38.179407358169556
346,2.8262064456939697,8.53866857290268,0.5103640057826352,0.0,38.00067973136902
347,2.828587055206299,8.505711913108826,0.6073453417959871,0.0,38.055012226104736
348,2.826721668243408,8.524119436740875,0.6191340380240902,0.0,37.54503536224365
349,2.8250956535339355,8.492698907852173,0.7821665384700538,0.0,38.11646771430969
350,2.8216552734375,8.554492592811584,0.42672254490772554,0.0,38.44619584083557
351,2.8168816566467285,8.481140673160553,0.46749316773826755,0.0,37.930378437042236
352,2.813835859298706,8.536356270313263,0.5883570107032776,0.0,38.0601863861084
353,2.817929267883301,8.484778642654419,0.49169384465971533,0.0,37.891260623931885
354,2.8130383491516113,8.593517184257507,0.47005296290032633,0.0,38.116453886032104
355,2.8105359077453613,8.53740906715393,0.8293695798271719,0.0,37.60054850578308
356,2.8096179962158203,8.534116327762604,0.6714312190985781,0.0,37.78616952896118
357,2.809622049331665,8.518957436084747,0.5948324854269348,0.0,37.92211031913757
358,2.8102407455444336,8.488061606884003,0.8032366606915667,0.0,38.10962438583374
359,2.80698823928833,8.567078769207,0.62020725831109,0.0,37.7730348110199
360,2.802356243133545,8.565693974494934,0.8286244035476746,0.0,38.06841993331909
361,2.8079264163970947,8.545158803462982,0.7205549997323396,0.0,38.96376872062683
362,2.7991676330566406,8.59273636341095,0.4712963503514572,0.0,37.777984857559204
363,2.7985498905181885,8.540031909942627,0.5238854338769401,0.0,37.78849649429321
364,2.7970376014709473,8.535963654518127,0.4895771594413555,0.0,38.15290546417236
365,2.7931199073791504,8.547044336795807,0.5307623427605656,0.0,37.51154375076294
366,2.7920374870300293,8.461770951747894,0.5203076592296393,0.0,37.77074432373047
367,2.8109946250915527,8.557011544704437,0.7046319221172316,0.0,37.453638553619385
368,2.8302037715911865,8.479594767093658,0.6866202844803679,0.0,38.141741037368774
369,2.8110711574554443,8.535144925117493,0.565711357756479,0.0,37.92208528518677
370,2.822272300720215,8.517495155334473,0.5255918425725706,0.0,37.70454978942871
371,2.8023691177368164,8.575772047042847,0.5662095214261275,0.0,37.674028635025024
372,2.832237720489502,8.512069284915924,0.4934332550987844,0.0,38.317387104034424
373,2.8112268447875977,8.578195452690125,0.6935320767553282,0.0,37.88157320022583
374,2.824042797088623,8.51477313041687,0.4733467482210214,0.0,37.79057860374451
375,2.8149218559265137,8.49468731880188,0.4594041099589282,0.0,37.79032230377197
376,2.8132543563842773,8.5343519449234,0.6996776622034766,0.0,37.96948289871216
377,2.804133415222168,8.557784736156464,0.6340144382163352,0.0,38.05848002433777
378,2.817643642425537,8.539148330688477,0.593890602691708,0.0,37.873112201690674
379,2.7939460277557373,8.558785378932953,0.4918242300534805,0.0,37.95109415054321
380,2.7792835235595703,8.559687912464142,0.4360315059600331,0.0,38.167237520217896
381,2.824655055999756,8.53975522518158,0.5085294862700632,0.0,37.99004578590393
382,2.875336170196533,8.601239144802094,0.5666678242209774,0.0,38.01852989196777
383,2.7916767597198486,8.610601007938385,0.36644415030698807,0.0,37.782432079315186
384,2.7833399772644043,8.566255033016205,0.39799861240267426,0.0,37.77130436897278
385,2.7824246883392334,8.568075060844421,0.4772895684388463,0.0,38.063201904296875
386,2.7999188899993896,8.579654574394226,0.37953425419879344,0.0,37.664780139923096
387,2.800128936767578,8.543097376823425,0.6594785247374266,0.0,38.029008626937866
388,2.8035848140716553,8.570588290691376,0.4768974744228573,0.0,37.96464133262634
389,2.7695271968841553,8.645742654800415,0.5743837060917388,0.0,37.54030776023865
390,2.7636799812316895,8.640718460083008,0.5248654216251153,0.0,37.90919494628906
391,2.757871627807617,8.596886396408081,0.4602701101944137,0.0,37.93207550048828
392,2.7733352184295654,8.609962165355682,0.5030039427682109,0.0,37.80640268325806
393,2.774730920791626,8.59588086605072,0.46990536540824074,0.0,38.41599774360657
394,2.8072376251220703,8.62382435798645,0.5350356871393895,0.0,38.069087266922
395,2.8031249046325684,8.619379818439484,0.46405457318478005,0.0,38.03773760795593
396,2.8306660652160645,8.57852852344513,0.6433991145590594,0.0,38.10870003700256
397,2.863365411758423,8.50965440273285,0.45433035446868536,0.0,37.77713751792908
398,2.8542747497558594,8.553845882415771,0.40664019137486496,0.0,38.08915901184082
399,2.8768420219421387,8.51582682132721,0.39189131418790757,0.0,38.187496185302734
400,2.84401273727417,8.562722980976105,0.523642677260501,0.0,38.01888966560364
401,2.816408634185791,8.600063562393188,0.5211322935588631,0.0,37.92834258079529
402,2.8584651947021484,8.5372394323349,0.4647158562135912,0.0,38.09009003639221
403,2.7964603900909424,8.516666233539581,0.49317803683480776,0.0,37.788386821746826
404,2.7951390743255615,8.545855820178986,0.4621699028089595,0.0,37.63990545272827
405,2.8024725914001465,8.502841293811798,0.46862188760741175,0.0,38.064980268478394
406,2.8295302391052246,8.56946176290512,0.4556252701310073,0.0,37.92866253852844
407,2.7899351119995117,8.582015573978424,0.46336962637686135,0.0,37.91461205482483
408,2.803894281387329,8.588545382022858,0.6196155041328744,0.0,38.161224126815796
409,2.815924882888794,8.556333303451538,0.5850676497143047,0.0,38.49498009681702
410,2.8179304599761963,8.54636263847351,0.49595665078596735,0.0,37.82524251937866
411,2.801176071166992,8.566759169101715,0.5911616123629653,0.0,37.88698863983154
412,2.7869949340820312,8.558242738246918,0.6990231118454898,0.0,37.94083333015442
413,2.789121150970459,8.589786767959595,0.5199257075830013,0.0,37.85282588005066
414,2.794206142425537,8.618650376796722,0.6451207449335443,0.0,37.85928702354431
415,2.778825283050537,8.567736208438873,0.42422858450381346,0.0,37.94713640213013
416,2.8227763175964355,8.605881869792938,0.5199185201568183,0.0,37.540130615234375
417,2.8172154426574707,8.533379256725311,0.6609185321480825,0.0,38.55509352684021
418,2.82590913772583,8.575492680072784,0.48813208588554813,0.0,38.22156000137329
419,2.8179078102111816,8.598844945430756,0.47326052378386047,0.0,37.6507842540741
420,2.7683539390563965,8.617788553237915,0.4379846972590573,0.0,38.08110022544861
421,2.7674460411071777,8.591518104076385,0.5184873229594482,0.0,37.9631187915802
422,2.776014804840088,8.654852747917175,0.5810594996121464,0.0,37.89682936668396
423,2.7659153938293457,8.628903150558472,0.4336337021901996,0.0,38.28496289253235
424,2.8397130966186523,8.569546937942505,0.47167494157794587,0.0,37.917720079422
425,2.8006553649902344,8.605373919010162,0.5901400802821318,0.0,38.357839584350586
426,2.7575666904449463,8.578631699085236,0.4603579354232969,0.0,37.94394636154175
427,2.8304951190948486,8.597287893295288,0.5071957664974969,0.0,37.511829137802124
428,2.784576654434204,8.606695592403412,0.6041452037165354,0.0,38.054317235946655
429,2.797450065612793,8.573797762393951,0.5234570868556998,0.0,37.92382264137268
430,2.7934153079986572,8.588720858097076,0.4855321591106968,0.0,37.871031761169434
431,2.7907567024230957,8.634784579277039,0.44148038223853314,0.0,37.92188000679016
432,2.8178744316101074,8.630947828292847,0.5167999006878023,0.0,38.13821315765381
433,2.7879700660705566,8.588314414024353,0.5976053228815411,0.0,37.71845579147339
434,2.754704475402832,8.626274168491364,0.4999785024627481,0.0,37.78782653808594
435,2.747253894805908,8.623807489871979,0.499459542718712,0.0,37.982383251190186
436,2.746994733810425,8.651118636131287,0.47189214728085566,0.0,37.976176023483276
437,2.7266011238098145,8.660654783248901,0.39628066199605155,0.0,37.87850618362427
438,2.7141923904418945,8.72651344537735,0.5698377252531566,0.0,37.52707886695862
439,2.7162628173828125,8.696353375911713,0.49358826861231175,0.0,37.76843523979187
440,2.7386293411254883,8.774768352508545,0.5688125676223803,0.0,38.02223324775696
441,2.7303972244262695,8.69813597202301,0.6384155558637015,0.0,38.202457666397095
442,2.721900224685669,8.662086188793182,0.4063375142233685,0.0,37.77354598045349
443,2.7524232864379883,8.678644716739655,0.38166643011874934,0.0,38.02723741531372
444,2.756143093109131,8.700349271297455,0.5957769883959714,0.0,37.805901765823364
445,2.767303228378296,8.636598885059357,0.4195877388368954,0.0,37.838441133499146
446,2.753443479537964,8.66603422164917,0.501534750659187,0.0,37.96293258666992
447,2.7201597690582275,8.676241755485535,0.478986485213027,0.0,38.11933898925781
448,2.7535171508789062,8.670047044754028,0.41081962298215813,0.0,38.053348779678345
449,2.720407724380493,8.666551053524017,0.38488519503236307,0.0,37.909444093704224
450,2.706056833267212,8.708091795444489,0.5414131149424178,0.0,38.18799018859863
451,2.7093539237976074,8.679880797863007,0.6888768390812315,0.0,37.921868085861206
452,2.757108688354492,8.646877944469452,0.5877696817778754,0.0,37.81376886367798
453,2.7743759155273438,8.639901220798492,0.5030000531067473,0.0,37.907328844070435
454,2.76879620552063,8.644021272659302,0.4480005632822083,0.0,37.79823541641235
455,2.7912137508392334,8.68292647600174,0.7259672718283106,0.0,37.86249399185181
456,2.7425575256347656,8.644736170768738,0.5557874772175795,0.0,37.98550295829773
457,2.7503058910369873,8.61750841140747,0.44505718972328734,0.0,37.929614543914795
458,2.7639219760894775,8.629483580589294,0.5737215889526344,0.0,37.72938060760498
459,2.733463764190674,8.684345960617065,0.458080161386768,0.0,38.32875299453735
460,2.728184938430786,8.689936816692352,0.5790788682265193,0.0,37.650739669799805
461,2.7338297367095947,8.693971335887909,0.4625790642292136,0.0,37.88792896270752
462,2.782130002975464,8.693096458911896,0.37334536602560386,0.0,37.814645290374756
463,2.8279054164886475,8.585936486721039,0.4374019696949241,0.0,37.969881772994995
464,2.910098075866699,8.491762697696686,0.41512272185025945,0.0,37.715198278427124
465,2.8977112770080566,8.510599672794342,0.5852044405543712,0.0,37.755329847335815
466,2.9736196994781494,8.495202541351318,0.38674619844329206,0.0,37.862186670303345
467,2.905484914779663,8.506192684173584,0.4319636471870526,0.0,37.83597254753113
468,2.9046692848205566,8.475764870643616,0.4382174750670638,0.0,37.64012122154236
469,2.8372719287872314,8.516079664230347,0.5928739096926114,0.0,37.91135931015015
470,2.8323628902435303,8.574263751506805,0.5605967031778607,0.0,37.90248250961304
471,2.7841949462890625,8.567762613296509,0.4271264484970381,0.0,37.77747821807861
472,2.8259990215301514,8.553948044776917,0.4092148620237523,0.0,38.00408434867859
473,2.7926926612854004,8.58013254404068,0.5108528153798652,0.0,38.198787689208984
474,2.7889761924743652,8.613164603710175,0.38711883176294654,0.0,37.87278723716736
475,2.7849907875061035,8.655262053012848,0.39680846914153406,0.0,38.08644723892212
476,2.7660579681396484,8.633091151714325,0.35973695173501696,0.0,38.47913122177124
477,2.760181188583374,8.64690625667572,0.3698834322149527,0.0,38.006120920181274
478,2.826462745666504,8.576975047588348,0.4038272024991345,0.0,38.21727538108826
479,2.7938570976257324,8.596568822860718,0.464491366640991,0.0,38.3670814037323
480,2.755970001220703,8.685013353824615,0.45281952351521104,0.0,37.894641637802124
481,2.857004165649414,8.679578721523285,0.39294193567832764,0.0,38.08895254135132
482,2.8817920684814453,8.553862392902374,0.5585731643962931,0.0,37.672391176223755
483,2.8160958290100098,8.592950284481049,0.39319651807882855,0.0,38.033812284469604
484,2.7577648162841797,8.625208020210266,0.39999635730237326,0.0,37.897021770477295
485,2.7468810081481934,8.665429770946503,0.4115987633075756,0.0,38.02352738380432
486,2.7454235553741455,8.665755331516266,0.38509146941614547,0.0,38.188427209854126
487,2.778322219848633,8.629994750022888,0.5733586412251155,0.0,38.022151708602905
488,2.775484323501587,8.644838094711304,0.5283530856123879,0.0,37.67644190788269
489,2.8316383361816406,8.617546916007996,0.4999269619802449,0.0,38.17298603057861
490,2.811375856399536,8.596827805042267,0.4846850391065922,0.0,37.52539944648743
491,2.8116323947906494,8.610703825950623,0.48922602505950863,0.0,38.01122689247131
492,2.8730382919311523,8.555027186870575,0.4845068274830866,0.0,37.786532163619995
493,2.888965368270874,8.563847362995148,0.39116002605855954,0.0,37.568451166152954
494,2.851804733276367,8.59331488609314,0.48821377335561483,0.0,38.243279218673706
495,2.8551266193389893,8.57692539691925,0.46291631815539,0.0,37.73038578033447
496,2.785304069519043,8.583494663238525,0.44962143395912185,0.0,38.251728534698486
497,2.8121066093444824,8.612867593765259,0.4629271811110208,0.0,37.889315128326416
498,2.7733237743377686,8.626453518867493,0.6975048418415788,0.0,37.738388776779175
499,2.7498838901519775,8.723143219947815,0.5065743766355273,0.0,38.23535346984863
500,2.7357091903686523,8.672178030014038,0.38846040192649295,0.0,37.39628052711487
